,Player,Country,Draft Position,1st Season,HOF,GP,W,Career Save %,GAA
1,Jeff Zatkoff,USA,74.0,20132014,N,48,18,0.91225,2.4925
5,Wendell Young,CAN,73.0,19851986,N,187,59,0.8768,3.861
9,Ken Wregget,CAN,45.0,19831984,N,575,225,0.8856470588235295,3.666470588235294
10,Chris Worthy,GBR,,19681969,N,26,5,0.8613333333333334,4.706666666666667
11,Gump Worsley,CAN,,19521953,Y,860,333,0.912842105263158,2.8128571428571427
12,Bernie Wolfe,CAN,,19751976,N,119,20,0.87275,4.2575
14,Dunc Wilson,CAN,,19691970,N,287,80,0.8794000000000001,3.777
17,Derek Wilkinson,CAN,145.0,19951996,N,22,3,0.86825,3.78
19,Kay Whitmore,CAN,26.0,19881989,N,155,60,0.8652222222222222,3.685555555555556
23,Steve Weeks,CAN,176.0,19801981,N,291,112,0.8630769230769231,4.0346153846153845
24,Kevin Weekes,CAN,41.0,19971998,N,348,105,0.8968181818181818,3.044545454545455
25,Scott Wedgewood,CAN,84.0,20152016,N,40,10,0.9166666666666666,2.603333333333333
27,Cam Ward,CAN,25.0,20052006,N,701,334,0.9061428571428572,2.8278571428571437
28,Rick Wamsley,CAN,58.0,19801981,N,407,204,0.8801538461538462,3.431538461538461
30,Ernie Wakely,CAN,,19621963,N,113,41,0.8949999999999999,3.06
31,Darcy Wakaluk,CAN,144.0,19881989,N,191,67,0.881875,3.3325
32,Jimmy Waite,CAN,8.0,19881989,N,106,28,0.8875454545454545,3.1045454545454545
33,Tomas Vokoun,CZE,226.0,19961997,N,700,300,0.9022,3.1926666666666668
36,Gilles Villemure,CAN,,19631964,N,205,100,0.8967,3.134
37,Mike Vernon,CAN,56.0,19821983,N,782,385,0.8545789473684211,4.114736842105264
38,Mike Veisor,CAN,45.0,19731974,N,139,41,0.882,3.945
40,Andrei Vasilevskiy,RUS,19.0,20142015,N,302,190,0.9188571428571428,2.5028571428571427
41,Semyon Varlamov,RUS,23.0,20082009,N,529,251,0.9153076923076924,2.625384615384616
42,Vitek Vanecek,CZE,39.0,20202021,N,37,21,0.908,2.69
43,John Vanbiesbrouck,USA,72.0,19811982,N,882,374,0.90195,2.879
44,Steve Valiquette,CAN,190.0,19992000,N,46,16,0.898,2.895
45,Rogie Vachon,CAN,,19661967,Y,795,353,0.894875,3.028125
47,Linus Ullmark,SWE,163.0,20152016,N,117,50,0.917,2.681666666666666
48,Roman Turek,CZE,113.0,19961997,N,328,159,0.910125,2.2525
49,Marty Turco,CAN,124.0,20002001,N,543,275,0.9064545454545456,2.455454545454545
50,Ron Tugnutt,CAN,81.0,19871988,N,537,186,0.89275,3.108125
53,Vincent Tremblay,CAN,72.0,19791980,N,58,12,0.8635999999999999,5.072
54,Andrei Trefilov,RUS,261.0,19921993,N,54,12,0.8862857142857142,3.818571428571429
55,Vesa Toskala,FIN,90.0,20012002,N,266,129,0.917625,2.35
59,Dustin Tokarski,CAN,122.0,20092010,N,47,12,0.9042857142857142,2.6885714285714286
60,Hannu Toivonen,FIN,29.0,20052006,N,61,18,0.8889999999999999,3.4333333333333336
62,Wayne Thomas,CAN,,19721973,N,243,103,0.887,3.35625
63,Tim Thomas,USA,217.0,20022003,N,426,214,0.9182222222222222,2.583333333333333
65,Jocelyn Thibault,CAN,10.0,19931994,N,586,238,0.9013571428571427,2.8892857142857147
66,Jose Theodore,CAN,44.0,19951996,N,648,286,0.8799375,3.065625
67,Chris Terreri,USA,85.0,19861987,N,406,151,0.8925000000000001,3.0371428571428574
68,Mikael Tellqvist,SWE,70.0,20012002,N,113,45,0.8981666666666667,2.935
70,Bobby Taylor,CAN,,19711972,N,45,15,0.8728,4.408
73,John Tanner,CAN,54.0,19891990,N,21,2,0.8876666666666667,3.57
74,Robbie Tallas,CAN,,19951996,N,99,28,0.8926666666666666,2.8816666666666664
75,Cam Talbot,CAN,,20132014,N,347,169,0.917125,2.55875
76,Kari Takko,FIN,97.0,19851986,N,142,37,0.88,3.8333333333333335
77,Rick Tabaracci,CAN,26.0,19881989,N,286,93,0.8843636363636364,3.3909090909090907
80,Niklas Svedberg,SWE,,20132014,N,19,8,0.9305,2.15
81,Malcolm Subban,CAN,24.0,20142015,N,82,36,0.8191666666666667,3.936666666666667
82,Jamie Storr,CAN,7.0,19941995,N,219,85,0.9088,2.636
83,Anthony Stolarz,USA,45.0,20162017,N,34,10,0.92475,2.44
85,Wayne Stephenson,CAN,,19711972,N,328,146,0.8826,3.281
87,Greg Stefan,CAN,128.0,19811982,N,299,115,0.8633333333333333,4.055555555555555
88,Robb Stauber,USA,107.0,19891990,N,62,21,0.84975,4.79
89,Ed Staniowski,CAN,27.0,19751976,N,219,67,0.8709,3.986
91,Alex Stalock,USA,112.0,20102011,N,151,61,0.9141111111111112,2.2577777777777777
92,Sam St. Laurent,CAN,,19851986,N,34,7,0.8878,3.564
93,Rick St. Croix,CAN,72.0,19771978,N,131,49,0.877875,3.57875
94,Garret Sparks,USA,190.0,20152016,N,38,14,0.884,3.516666666666667
96,Ilya Sorokin,RUS,78.0,20202021,N,22,13,0.918,2.17
97,Doug Soetaert,CAN,30.0,19751976,N,284,110,0.8689166666666667,3.9983333333333335
98,Tommy Soderstrom,SWE,214.0,19921993,N,156,45,0.884,2.882
99,Garth Snow,USA,114.0,19931994,N,368,135,0.8918333333333334,3.09
101,Mike Smith,CAN,161.0,20062007,N,642,283,0.9104,2.679333333333333
103,Gary Smith,CAN,,19651966,N,531,173,0.8926428571428572,3.460714285714286
104,Billy Smith,CAN,59.0,19711972,Y,679,305,0.8916111111111111,3.306666666666666
105,Al Smith,CAN,,19651966,N,231,73,0.8817999999999999,3.501
106,Peter Skudra,LVA,,19971998,N,146,51,0.8951666666666668,2.7016666666666667
107,Warren Skorodenski,CAN,,19811982,N,35,12,0.849,4.794
112,Gary Simmons,CAN,,19741975,N,107,30,0.8835,3.6425
113,Don Simmons,CAN,,19561957,N,249,100,0.904,2.889090909090909
115,Peter Sidorkiewicz,POL,91.0,19871988,N,246,79,0.870625,3.68375
117,Mikhail Shtalenkov,RUS,108.0,19931994,N,190,62,0.8994285714285715,2.9257142857142857
118,Steve Shields,CAN,101.0,19951996,N,246,80,0.8975,2.939
119,Igor Shesterkin,RUS,118.0,20192020,N,47,26,0.924,2.5700000000000003
121,Richard Sevigny,CAN,124.0,19791980,N,176,80,0.875,3.4375
123,Ben Scrivens,CAN,,20112012,N,144,47,0.9072,2.92
125,Ron Scott,CAN,,19831984,N,28,8,0.8550000000000001,4.0280000000000005
127,Corey Schwab,CAN,200.0,19951996,N,147,42,0.90475,2.50875
128,Cory Schneider,USA,26.0,20082009,N,409,170,0.9133333333333334,2.6841666666666666
132,Terry Sawchuk,CAN,,19491950,Y,964,441,0.906,2.6025
133,Philippe Sauve,USA,38.0,20002001,N,32,10,0.868,4.2700000000000005
134,Bob Sauve,CAN,17.0,19761977,N,420,182,0.8726923076923078,3.4784615384615383
136,Juuse Saros,FIN,99.0,20152016,N,155,76,0.9123333333333332,2.583333333333333
138,Curtis Sanford,CAN,,20022003,N,144,47,0.9038333333333334,2.6366666666666667
140,Ilya Samsonov,RUS,22.0,20192020,N,45,29,0.9075,2.62
141,Tommy Salo,SWE,118.0,19941995,N,526,210,0.9005000000000001,2.734
143,Dany Sabourin,CAN,108.0,20022003,N,57,18,0.8539999999999999,4.694
145,Wayne Rutledge,CAN,,19671968,N,82,28,0.8903333333333334,3.62
146,Jim Rutherford,CAN,10.0,19701971,N,457,151,0.8676923076923077,4.144615384615385
149,Patrick Roy,CAN,51.0,19841985,Y,1029,551,0.9136842105263158,2.438421052631579
150,Dominic Roussel,CAN,63.0,19911992,N,205,77,0.89575,2.9875
152,Roberto Romano,CAN,,19821983,N,126,46,0.8791666666666668,4.126666666666666
153,Dwayne Roloson,CAN,,19961997,N,606,227,0.9057857142857144,2.757142857142857
154,Al Rollins,CAN,,19491950,N,428,139,0.912,2.79125
156,Fern Rivard,CAN,,19681969,N,55,9,0.88,4.03
157,David Rittich,CZE,,20162017,N,134,64,0.9046,2.872
158,Pekka Rinne,FIN,258.0,20052006,N,683,369,0.9192666666666668,2.416
160,Pat Riggin,CAN,33.0,19791980,N,350,153,0.8795555555555556,3.4433333333333334
161,Dennis Riggin,CAN,,19591960,N,18,7,0.8865000000000001,3.17
162,Vincent Riendeau,CAN,,19871988,N,184,85,0.867125,3.85875
163,Curt Ridley,CAN,28.0,19741975,N,104,27,0.8656666666666667,4.203333333333333
164,Mike Richter,USA,28.0,19891990,N,666,301,0.9026428571428572,2.9457142857142857
165,Terrance Richardson,CAN,11.0,19731974,N,20,3,0.8022,6.446000000000001
166,Nick Ricci,CAN,94.0,19791980,N,19,7,0.84775,4.82
167,Damian Rhodes,USA,112.0,19901991,N,309,99,0.9051,2.749
168,Glenn Resch,CAN,,19731974,N,571,231,0.8939285714285715,3.1885714285714286
169,James Reimer,CAN,99.0,20102011,N,385,173,0.9125454545454544,2.8045454545454547
170,Jeff Reese,CAN,67.0,19871988,N,174,53,0.8689090909090909,3.969090909090909
173,Eldon Reddick,CAN,,19861987,N,132,46,0.8614999999999999,4.171666666666667
174,Daryl Reaugh,CAN,42.0,19841985,N,27,8,0.8743333333333334,4.326666666666667
177,Andrew Raycroft,CAN,135.0,20002001,N,280,113,0.8991818181818182,2.972727272727273
178,Tuukka Rask,FIN,21.0,20072008,N,560,306,0.9247142857142858,2.165
179,Bill Ranford,CAN,52.0,19851986,N,647,240,0.8902,3.318
180,Karri Ramo,FIN,191.0,20062007,N,159,60,0.8918333333333334,3.0033333333333334
183,Andre Racicot,CAN,83.0,19891990,N,68,26,0.8034000000000001,5.680000000000001
184,Antti Raanta,FIN,,20132014,N,198,93,0.917,2.52625
185,Jonathan Quick,USA,72.0,20072008,N,666,336,0.9074285714285716,2.551428571428571
187,Daren Puppa,CAN,74.0,19851986,N,429,179,0.8888,3.2633333333333336
188,Martin Prusek,CZE,164.0,20012002,N,57,31,0.87675,2.6575
192,Carey Price,CAN,5.0,20072008,N,707,360,0.9161428571428571,2.5092857142857143
193,Kevin Poulin,CAN,126.0,20102011,N,50,18,0.9,2.914
194,Felix Potvin,CAN,31.0,19911992,N,635,266,0.9054615384615384,2.766923076923077
197,Michel Plasse,CAN,1.0,19701971,N,298,92,0.8757272727272727,3.882727272727273
198,Jacques Plante,CAN,,19521953,Y,837,437,0.9197333333333334,2.302777777777778
199,Frank Pietrangelo,CAN,63.0,19871988,N,141,46,0.8748571428571428,4.05
201,Calvin Pickard,CAN,49.0,20142015,N,113,34,0.8801428571428572,3.457142857142857
202,Jim Pettie,CAN,142.0,19761977,N,21,9,0.8416666666666667,4.196666666666666
203,Cal Petersen,USA,129.0,20182019,N,54,19,0.919,2.7133333333333334
204,Justin Peters,CAN,38.0,20092010,N,83,25,0.9002857142857144,3.0942857142857143
205,Bob Perreault,CAN,,19551956,N,31,8,0.927,2.9433333333333334
206,Steve Penney,CAN,166.0,19831984,N,91,35,0.8400000000000001,4.302
209,Pete Peeters,CAN,135.0,19781979,N,489,246,0.8843076923076924,3.144615384615385
211,Ondrej Pavelec,CZE,41.0,20072008,N,398,156,0.9035454545454544,3.01
213,Steve Passmore,CAN,196.0,19981999,N,93,23,0.8941666666666667,2.8800000000000003
215,Dave Parro,CAN,34.0,19801981,N,77,21,0.8703333333333333,3.0575
217,Rich Parent,CAN,,19971998,N,32,7,0.91275,2.33
218,Bernie Parent,CAN,,19651966,Y,608,271,0.9115384615384616,2.657692307692308
219,Darren Pang,CAN,,19841985,N,81,27,0.8593333333333333,4.073333333333333
220,Mike Palmateer,CAN,85.0,19761977,N,356,149,0.8805000000000001,3.7775
221,Marcel Paille,CAN,,19571958,N,107,32,0.8931428571428571,3.5342857142857143
225,Chris Osgood,CAN,54.0,19931994,N,744,401,0.9043529411764706,2.5358823529411763
226,Joni Ortio,FIN,170.0,20132014,N,37,15,0.9003333333333333,2.6
228,Bill Oleschuk,CAN,110.0,19751976,N,55,7,0.87375,4.3675
229,Jake Oettinger,USA,26.0,20202021,N,29,11,0.911,2.36
230,Michael O'Neill,CAN,,19911992,N,21,0,0.81175,4.865
232,Pasi Nurminen,FIN,189.0,20012002,N,125,48,0.9023333333333332,3.09
233,Jack Norris,CAN,,19641965,N,58,20,0.87475,4.390000000000001
234,Fredrik Norrena,FIN,213.0,20062007,N,100,35,0.8906666666666667,2.89
235,Mika Noronen,FIN,21.0,20002001,N,71,23,0.8882,2.864
237,Anders Nilsson,SWE,62.0,20112012,N,161,59,0.9068571428571428,3.0342857142857147
238,Antero Niittymaki,FIN,168.0,20032004,N,234,95,0.9105714285714288,2.657142857142857
239,Antti Niemi,FIN,,20082009,N,464,242,0.9051818181818182,2.769090909090909
240,Cam Newton,CAN,103.0,19701971,N,16,4,0.871,3.695
241,Michal Neuvirth,CZE,34.0,20082009,N,257,105,0.9051818181818182,2.861818181818182
242,Alex Nedeljkovic,USA,37.0,20162017,N,29,17,0.9355,1.7374999999999998
244,Evgeni Nabokov,RUS,219.0,19992000,N,697,353,0.9087142857142858,2.492857142857143
245,Phil Myre,CAN,5.0,19691970,N,439,149,0.8837142857142857,3.567857142857143
247,Jarmo Myllys,FIN,172.0,19881989,N,39,4,0.84325,5.71
248,Jason Muzzatti,ITA,21.0,19931994,N,62,13,0.8916000000000001,3.5380000000000003
249,Matt Murray,CAN,83.0,20152016,N,226,127,0.9118333333333334,2.7116666666666664
252,Adam Munro,CAN,29.0,20032004,N,17,4,0.8865000000000001,3.33
253,Petr Mrazek,CZE,141.0,20122013,N,275,128,0.9147777777777778,2.407777777777778
255,Tyler Moss,CAN,29.0,19971998,N,30,6,0.899,3.11
256,Mike Morrison,USA,186.0,20052006,N,29,11,0.8360000000000001,4.54
259,Andy Moog,CAN,132.0,19801981,N,713,372,0.8901666666666667,3.223888888888889
260,Al Montoya,USA,6.0,20082009,N,168,67,0.9082222222222222,2.6500000000000004
261,Sam Montembeault,CAN,77.0,20182019,N,25,9,0.892,3.19
262,Mike Moffat,CAN,165.0,19811982,N,18,7,0.838,4.116666666666666
264,Eddie Mio,CAN,124.0,19791980,N,192,64,0.86,4.315714285714286
266,Ryan Miller,USA,138.0,20022003,N,796,391,0.9061111111111112,2.818888888888889
267,Greg Millen,CAN,102.0,19781979,N,604,215,0.8761428571428571,3.7771428571428567
269,Lindsay Middlebrook,CAN,,19791980,N,37,3,0.86475,4.5600000000000005
272,Corrado Micalef,CAN,44.0,19811982,N,113,26,0.8535999999999999,4.432
273,Elvis Merzlikins,LVA,76.0,20192020,N,61,21,0.9195,2.56
274,Gilles Meloche,CAN,70.0,19701971,N,788,270,0.8856666666666667,3.621111111111112
276,Roland Melanson,CAN,59.0,19801981,N,291,129,0.8637272727272727,4.003636363636364
278,Gord McRae,CAN,,19721973,N,71,30,0.8844,3.706
279,Gerry McNeil,CAN,,19471948,N,268,116,0.877,2.526
281,Jim McLeod,CAN,,19711972,N,16,6,0.89,3.01
282,Don McLeod,CAN,,19701971,N,18,3,0.862,4.91
283,Jamie McLennan,CAN,48.0,19931994,N,254,80,0.8970000000000001,2.815454545454545
285,Kirk McLean,CAN,107.0,19851986,N,612,245,0.8815,3.458125
288,Bill McKenzie,CAN,,19731974,N,91,18,0.8771666666666667,3.878333333333333
289,Mike McKenna,USA,172.0,20082009,N,35,7,0.8881666666666667,3.595
292,Curtis McElhinney,CAN,176.0,20072008,N,249,94,0.907,2.746923076923077
293,Peter McDuffe,CAN,,19711972,N,57,11,0.8992000000000001,3.5260000000000007
296,Marek Mazanec,CZE,179.0,20132014,N,31,8,0.8853333333333334,3.266666666666667
299,Markus Mattsson,FIN,87.0,19791980,N,92,21,0.867,4.095
300,Steve Mason,CAN,69.0,20082009,N,476,205,0.9105,2.751
301,Chris Mason,CAN,122.0,19981999,N,317,137,0.9016363636363636,2.900909090909091
302,Bob Mason,USA,,19831984,N,145,55,0.89675,3.10875
304,Seth Martin,CAN,,19671968,N,30,9,0.914,2.6
306,Jacob Markstrom,SWE,31.0,20102011,N,315,132,0.9003636363636364,2.8763636363636365
307,Jussi Markkanen,FIN,133.0,20012002,N,128,43,0.9034,2.616
308,Norm Maracle,CAN,126.0,19971998,N,66,14,0.8914,2.842
310,Cesare Maniago,CAN,,19601961,N,568,190,0.8996666666666667,3.2653333333333334
312,Clint Malarchuk,CAN,74.0,19811982,N,337,141,0.8741,3.927000000000001
314,Darrin Madeley,CAN,,19921993,N,39,4,0.8463333333333334,4.8500000000000005
317,Joey MacDonald,CAN,,20062007,N,133,44,0.90325,2.9000000000000004
318,Alex Lyon,USA,,20172018,N,22,6,0.8735,3.6775
320,Roberto Luongo,CAN,4.0,19992000,N,1044,489,0.9174736842105264,2.557368421052632
321,Henrik Lundqvist,SWE,205.0,20052006,N,887,459,0.9177333333333332,2.464
322,Harry Lumley,CAN,,19431944,Y,478,167,0.90875,2.767777777777778
323,Larry Lozinski,CAN,219.0,19801981,N,30,6,0.858,4.29
324,Ron Low,CAN,104.0,19721973,N,382,102,0.870090909090909,4.225454545454546
327,Pete Lopresti,USA,42.0,19741975,N,175,43,0.8571666666666666,4.278333333333333
328,Ken Lockett,CAN,,19741975,N,55,13,0.889,3.33
329,Mike Liut,CAN,56.0,19791980,N,663,293,0.8810769230769231,3.511538461538461
332,Charlie Lindgren,USA,,20152016,N,24,10,0.9144,2.8920000000000003
333,Pelle Lindbergh,SWE,35.0,19811982,N,157,87,0.8826,3.47
334,Anders Lindback,SWE,207.0,20102011,N,130,45,0.9038333333333334,2.84
337,Mario Lessard,CAN,154.0,19781979,N,240,92,0.864,4.194999999999999
338,David Leneveu,CAN,46.0,20052006,N,22,5,0.871,4.366666666666666
340,Rejean Lemelin,CAN,125.0,19781979,N,506,236,0.8778666666666666,3.6006666666666667
341,Michael Leighton,CAN,165.0,20012002,N,110,37,0.8899000000000001,3.216
342,Kari Lehtonen,FIN,2.0,20032004,N,649,310,0.9145,2.6292857142857144
343,Robin Lehner,SWE,46.0,20102011,N,320,129,0.9174545454545456,2.661818181818182
345,Manny Legace,CAN,188.0,19981999,N,365,187,0.9107272727272728,2.481818181818182
346,Pascal Leclaire,CAN,8.0,20022003,N,173,61,0.8982857142857144,3.1185714285714288
348,Gordon Laxton,CAN,13.0,19751976,N,17,4,0.79975,6.5075
350,Gary Laskoski,CAN,,19821983,N,59,19,0.8425,4.77
352,Michel Larocque,CAN,6.0,19731974,N,312,160,0.8795454545454546,3.5009090909090905
354,Kevin Lankinen,FIN,,20202021,N,37,17,0.909,3.01
355,Scott Langkow,CAN,31.0,19951996,N,20,3,0.8795,3.445
358,Patrick Lalime,CAN,156.0,19961997,N,444,200,0.9018333333333334,2.7466666666666666
360,Maxime Lagace,CAN,,20172018,N,18,7,0.9126666666666666,2.65
361,Mark Laforest,CAN,,19851986,N,103,25,0.8651666666666666,4.263333333333333
364,Eddie Lack,SWE,,20132014,N,144,56,0.9012,2.866
365,Blaine Lacher,CAN,,19941995,N,47,22,0.8734999999999999,3.175
