,Player,Country,Draft Position,1st Season,HOF,GP,W,Career Save %,GAA
368,Jason LaBarbera,CAN,66.0,20002001,N,187,62,0.907818181818182,2.7227272727272727
369,Gary Kurt,CAN,,19711972,N,16,1,0.856,4.3
371,Darcy Kuemper,CAN,160.0,20122013,N,242,106,0.9147777777777778,2.477777777777778
373,Mikko Koskinen,FIN,31.0,20102011,N,123,58,0.89875,3.295
374,Joonas Korpisalo,FIN,62.0,20152016,N,160,69,0.904,2.9416666666666664
377,Olie Kolzig,DEU,19.0,19891990,N,719,303,0.8844117647058823,3.3064705882352943
379,Dieter Kochan,CAN,98.0,19992000,N,21,1,0.8534999999999999,4.195
386,Miikka Kiprusoff,FIN,116.0,20002001,N,623,319,0.9089166666666668,2.5141666666666667
387,Keith Kinkaid,USA,,20122013,N,166,68,0.904375,2.91625
389,Trevor Kidd,CAN,11.0,19911992,N,387,140,0.8958333333333334,2.980833333333333
390,Anton Khudobin,RUS,206.0,20092010,N,250,111,0.9274166666666668,2.1675
391,Nikolai Khabibulin,RUS,204.0,19941995,N,799,333,0.9026111111111113,2.896111111111111
394,Doug Keans,CAN,94.0,19791980,N,210,96,0.8686666666666666,3.675555555555556
397,Henrik Karlsson,SWE,,20102011,N,26,5,0.904,2.875
399,Kaapo Kahkonen,FIN,109.0,20192020,N,29,19,0.9075,2.92
402,Curtis Joseph,CAN,,19891990,N,943,454,0.903,2.8521052631578945
403,Martin Jones,CAN,,20132014,N,361,186,0.909125,2.56125
404,Eddie Johnston,CAN,,19621963,N,592,236,0.89225,3.276875
405,Chad Johnson,CAN,125.0,20092010,N,192,80,0.9005555555555556,2.9866666666666664
406,Brent Johnson,USA,129.0,19981999,N,309,140,0.9049166666666668,2.6666666666666665
407,Bob Johnson,USA,,19721973,N,23,9,0.8815,3.85
408,Jonas Johansson,SWE,61.0,20192020,N,21,6,0.8955,2.9
409,Darren Jensen,CAN,92.0,19841985,N,30,15,0.825,5.345
410,Al Jensen,CAN,31.0,19801981,N,179,95,0.861,4.014285714285714
411,Tristan Jarry,CAN,44.0,20162017,N,101,59,0.901,2.902
412,Bob Janecyk,USA,,19831984,N,111,44,0.8718333333333333,4.315
415,Pat Jablonski,USA,138.0,19891990,N,128,28,0.8714999999999999,3.81125
419,Arturs Irbe,LVA,196.0,19911992,N,568,218,0.8940769230769232,3.072307692307692
420,Gary Inness,CAN,,19731974,N,162,58,0.8924285714285715,3.3057142857142856
421,Peter Ing,CAN,48.0,19891990,N,74,20,0.85875,4.8325
422,Carter Hutton,CAN,,20122013,N,232,94,0.9065555555555556,2.75
423,Michael Hutchinson,CAN,77.0,20132014,N,135,55,0.9085,2.775
424,Ville Husso,FIN,94.0,20202021,N,17,9,0.893,3.21
425,Jani Hurme,FIN,58.0,19992000,N,76,29,0.90325,2.465
427,Cristobal Huet,FRA,214.0,20022003,N,272,129,0.9127142857142856,2.4457142857142857
428,Kelly Hrudey,CAN,38.0,19831984,N,677,271,0.8940666666666667,3.3680000000000003
429,Jim Hrivnak,CAN,61.0,19891990,N,85,34,0.8772,3.7
430,Jimmy Howard,USA,64.0,20052006,N,543,246,0.9082857142857144,2.76
433,Braden Holtby,CAN,93.0,20102011,N,489,289,0.915,2.618181818181818
435,Johan Holmqvist,SWE,175.0,20002001,N,99,48,0.906,2.804
436,Rob Holland,CAN,64.0,19791980,N,44,11,0.857,4.425
439,Goran Hogosta,SWE,,19771978,N,22,5,0.9345,2.09
440,Marcus Hogberg,SWE,78.0,20182019,N,42,9,0.888,3.65
443,Kevin Hodson,CAN,,19951996,N,71,17,0.9035,2.4216666666666664
444,Charlie Hodge,CAN,,19541955,N,358,153,0.8996666666666666,2.8276923076923075
445,Milan Hnilicka,CZE,70.0,19992000,N,121,29,0.8916000000000001,3.468
446,Corey Hirsch,CAN,169.0,19921993,N,108,34,0.9022857142857142,3.084285714285714
447,Jonas Hiller,CHE,,20072008,N,404,197,0.9132222222222224,2.557777777777778
448,Adin Hill,CAN,76.0,20172018,N,49,19,0.90575,2.9025
449,Ron Hextall,CAN,119.0,19861987,N,608,296,0.8927692307692308,3.0215384615384617
450,Denis Herron,CAN,40.0,19721973,N,462,146,0.8847857142857143,3.777857142857143
452,John Henderson,CAN,,19541955,N,46,15,0.857,3.275
453,Connor Hellebuyck,USA,130.0,20152016,N,315,172,0.9166666666666666,2.606666666666667
456,Rick Heinz,CAN,,19801981,N,49,14,0.8705999999999999,3.54
458,Johan Hedberg,SWE,218.0,20002001,N,373,161,0.9005000000000001,2.795
459,Guy Hebert,USA,159.0,19911992,N,491,191,0.9065,2.911
460,Glenn Healy,CAN,,19851986,N,437,166,0.8844,3.4766666666666666
461,Don Head,CAN,,19611962,N,38,9,0.879,4.16
462,Brian Hayward,CAN,,19821983,N,357,143,0.8732727272727273,3.89
464,Dominik Hasek,CZE,199.0,19901991,Y,735,389,0.91775,2.26875
465,Carter Hart,CAN,48.0,20182019,N,101,49,0.9026666666666668,2.973333333333333
466,Paul Harrison,CAN,40.0,19751976,N,109,28,0.8436666666666667,4.636666666666667
467,Josh Harding,CAN,38.0,20022003,N,151,60,0.914875,2.43375
468,Glen Hanlon,CAN,40.0,19771978,N,476,167,0.8841428571428571,3.565714285714286
469,Andrew Hammond,CAN,,20132014,N,56,27,0.9262,2.116
470,Pierre Hamel,CAN,,19741975,N,69,13,0.89825,3.5775
472,Glenn Hall,CAN,,19521953,Y,906,407,0.917375,2.3744444444444444
473,Jaroslav Halak,SVK,271.0,20062007,N,539,281,0.9158,2.472
474,Matt Hackett,CAN,77.0,20112012,N,26,4,0.8905000000000001,3.7175
475,Jeff Hackett,CAN,34.0,19881989,N,500,166,0.8998,3.028
476,Jonas Gustavsson,SWE,,20092010,N,179,72,0.8971250000000001,2.875
479,Steve Guenette,CAN,,19861987,N,35,19,0.8629999999999999,3.992
481,Philipp Grubauer,DEU,112.0,20122013,N,214,109,0.9202222222222224,2.4144444444444444
483,Thomas Greiss,DEU,94.0,20072008,N,316,145,0.9093333333333334,2.686666666666667
487,Gilles Gratton,CAN,69.0,19751976,N,47,13,0.89,3.3600000000000003
488,Doug Grant,CAN,,19731974,N,77,27,0.8611428571428572,4.114285714285715
489,Ron Grahame,CAN,,19771978,N,114,50,0.86375,4.07
490,John Grahame,USA,229.0,19992000,N,224,97,0.894625,2.895
492,Mario Gosselin,CAN,55.0,19831984,N,241,91,0.8735555555555555,3.6344444444444446
493,Scott Gordon,USA,,19891990,N,23,2,0.8215,5.635
497,Gilles Gilbert,CAN,25.0,19691970,N,416,192,0.8790714285714286,3.524285714285714
498,Jean-Sebastien Giguere,CAN,13.0,19961997,N,597,262,0.9096875,2.675
499,John Gibson,USA,39.0,20132014,N,322,148,0.92025,2.43375
500,Christopher Gibson,FIN,49.0,20152016,N,16,4,0.9015,2.8025
501,Ed Giacomin,CAN,,19651966,Y,610,290,0.8979230769230769,2.9492307692307693
502,Martin Gerber,CHE,232.0,20022003,N,229,113,0.9184285714285716,2.4014285714285712
503,Alexandar Georgiev,RUS,,20172018,N,96,43,0.91175,2.9525
507,John Garrett,CAN,38.0,19791980,N,207,68,0.8584999999999999,4.568333333333333
508,Mathieu Garon,CAN,44.0,20002001,N,341,144,0.90325,2.8341666666666665
509,Michael Garnett,CAN,80.0,20012002,N,24,10,0.885,3.44
511,George Gardner,CAN,,19651966,N,66,16,0.9008,3.208
512,Troy Gamble,CAN,25.0,19861987,N,72,22,0.86725,3.55
513,Bruce Gamble,CAN,,19581959,N,328,111,0.9054,3.245
515,Joaquin Gage,CAN,109.0,19941995,N,23,4,0.8586666666666667,3.826666666666666
518,Grant Fuhr,CAN,8.0,19811982,Y,868,403,0.8844210526315789,3.4726315789473685
519,Bob Froese,CAN,160.0,19821983,N,242,128,0.888875,3.1125
523,Pavel Francouz,CZE,,20182019,N,36,21,0.933,2.185
529,Anton Forsberg,SWE,188.0,20142015,N,56,15,0.8898333333333334,3.5583333333333336
531,Marc-Andre Fleury,CAN,1.0,20032004,N,883,492,0.9131176470588236,2.584705882352941
532,Wade Flaherty,CAN,181.0,19911992,N,120,27,0.889090909090909,3.716363636363636
533,Mark Fitzpatrick,CAN,27.0,19881989,N,329,113,0.8964166666666666,3.1725
534,Stephane Fiset,CAN,24.0,19891990,N,390,164,0.889923076923077,3.4438461538461533
536,Eric Fichaud,CAN,16.0,19951996,N,95,22,0.8923333333333333,3.2383333333333333
537,Manny Fernandez,CAN,52.0,19941995,N,325,143,0.9037692307692308,2.683076923076923
539,Doug Favell,CAN,,19671968,N,373,124,0.8890833333333333,3.549166666666667
540,Viktor Fasth,SWE,,20122013,N,63,26,0.904,2.806666666666666
541,Rocky Farr,CAN,,19721973,N,19,2,0.8816666666666667,4.44
542,Scott Fankhouser,USA,276.0,19992000,N,23,4,0.8955,3.45
545,Bob Essensa,CAN,69.0,19881989,N,446,173,0.8925833333333334,3.0416666666666665
546,Tony Esposito,CAN,,19681969,Y,886,423,0.90525,3.013125
547,Robert Esche,USA,139.0,19981999,N,186,78,0.89275,2.9875
548,Erik Ersberg,SWE,,20072008,N,53,18,0.911,2.5066666666666664
551,Jhonas Enroth,SWE,46.0,20092010,N,153,50,0.9055,3.01875
552,Ray Emery,CAN,99.0,20022003,N,287,145,0.9079090909090908,2.537272727272727
553,Dan Ellis,CAN,60.0,20032004,N,212,87,0.9037777777777778,2.8377777777777777
554,Brian Elliott,CAN,291.0,20072008,N,502,256,0.9142857142857144,2.422857142857143
556,Darren Eliot,CAN,115.0,19841985,N,88,24,0.8452,5.109999999999999
558,Roy Edwards,CAN,,19671968,N,236,96,0.8962857142857142,3.2942857142857145
559,Marv Edwards,CAN,,19681969,N,61,15,0.8955,3.63
560,Gary Edwards,CAN,6.0,19681969,N,286,88,0.8853076923076924,3.426153846153846
561,Don Edwards,CAN,89.0,19761977,N,459,208,0.8855999999999999,3.4200000000000004
562,Ed Dyck,CAN,30.0,19711972,N,49,8,0.8606666666666666,4.283333333333333
564,Mike Dunham,USA,53.0,19961997,N,394,141,0.9058,2.766
568,Devan Dubnyk,CAN,14.0,20092010,N,542,253,0.9096666666666668,2.7675
569,Wade Dubielewicz,CAN,,20032004,N,43,18,0.9021666666666668,2.6533333333333333
570,Ken Dryden,CAN,14.0,19701971,Y,397,258,0.924625,2.17125
571,Dave Dryden,CAN,,19611962,N,203,69,0.8921111111111111,3.466666666666667
572,Chris Driedger,CAN,76.0,20142015,N,38,21,0.9196,2.024
573,Tom Draper,CAN,165.0,19881989,N,53,19,0.8455,4.476666666666667
576,Louis Domingue,CAN,138.0,20142015,N,140,58,0.8978571428571429,3.111428571428572
577,Reinhard Divis,AUT,261.0,20012002,N,28,6,0.92775,2.04
579,Michel Dion,CAN,,19791980,N,227,60,0.866,4.4816666666666665
580,Rick DiPietro,USA,1.0,20002001,N,318,130,0.8920909090909092,3.1481818181818184
582,Jeff Deslauriers,CAN,31.0,20082009,N,62,23,0.9016666666666668,3.1133333333333333
583,Gerry Desjardins,CAN,,19681969,N,332,123,0.8838000000000001,3.2880000000000003
585,Marc Denis,CAN,25.0,19961997,N,349,112,0.894,3.05
586,Thatcher Demko,USA,36.0,20172018,N,72,34,0.9,3.1575
587,Aaron Dell,CAN,,20162017,N,114,49,0.899,2.992
588,Collin Delia,USA,,20172018,N,24,8,0.8996666666666666,3.72
592,Casey DeSmith,USA,,20172018,N,70,32,0.9163333333333332,2.563333333333333
593,Denis DeJordy,CAN,,19621963,N,317,120,0.8638181818181819,3.9954545454545456
595,John Davidson,CAN,5.0,19731974,N,301,123,0.8926999999999999,3.282
597,Scott Darling,USA,153.0,20142015,N,126,54,0.9094,2.686
599,Yann Danis,CAN,,20052006,N,55,17,0.8721666666666668,3.31
601,Joe Daley,CAN,,19681969,N,105,34,0.89925,3.2625
602,Byron Dafoe,GBR,35.0,19921993,N,415,171,0.8935454545454546,2.7675
603,Doug Dadswell,CAN,,19861987,N,27,8,0.8594999999999999,4.595
605,Marc D'amour,CAN,,19851986,N,16,2,0.9485,1.715
610,Roger Crozier,CAN,,19631964,N,515,206,0.9042857142857142,2.957142857142857
611,Jiri Crha,CZE,,19791980,N,69,28,0.8915,3.85
612,Corey Crawford,CAN,52.0,20052006,N,488,260,0.9156923076923076,2.540769230769231
613,Jim Craig,USA,72.0,19791980,N,30,11,0.847,4.13
615,Marcel Cousineau,CAN,62.0,19961997,N,26,4,0.9225,2.0675
616,Jim Corsi,CAN,,19791980,N,26,8,0.874,3.66
617,Jared Coreau,CAN,,20162017,N,21,5,0.877,3.86
618,Pheonix Copley,USA,,20152016,N,29,16,0.8553333333333333,3.483333333333333
619,Ty Conklin,USA,,20012002,N,215,96,0.9031111111111112,2.6877777777777774
620,Mike Condon,USA,,20152016,N,129,45,0.87975,3.705
623,Jacques Cloutier,CAN,55.0,19811982,N,255,82,0.8769166666666667,3.605833333333333
624,Dan Cloutier,CAN,26.0,19971998,N,351,139,0.8960000000000001,2.9370000000000003
627,Scott Clemmensen,USA,215.0,20012002,N,191,73,0.8863333333333333,3.0258333333333334
630,Alain Chevrier,CAN,,19851986,N,234,91,0.8516666666666667,4.49
631,Tim Cheveldae,CAN,64.0,19881989,N,340,149,0.8782222222222222,3.635555555555555
632,Gerry Cheevers,CAN,,19611962,Y,418,227,0.8944615384615384,3.1030769230769235
633,Sebastien Charpentier,CAN,93.0,20002001,N,26,6,0.9056666666666668,2.8866666666666667
634,Bob Champoux,CAN,,19731974,N,17,2,0.848,5.21
635,Ed Chadwick,CAN,,19551956,N,184,57,0.9035,3.111666666666667
636,Frederic Chabot,CAN,192.0,19901991,N,32,4,0.8928,2.958
638,Roman Cechmanek,CZE,171.0,20002001,N,212,110,0.91825,2.1
640,Jon Casey,USA,,19831984,N,425,170,0.8855,3.3966666666666665
642,Sebastien Caron,CAN,86.0,20002001,N,95,26,0.8984,2.968
643,Jacques Caron,CAN,,19671968,N,72,24,0.8779999999999999,3.772
644,Jim Carey,USA,32.0,19941995,N,172,79,0.8854,2.848
645,Frank Caprice,CAN,178.0,19821983,N,102,31,0.8166666666666668,5.203333333333333
646,Jack Campbell,USA,11.0,20132014,N,86,40,0.9248333333333334,2.6216666666666666
648,Sean Burke,CAN,24.0,19871988,N,820,324,0.9009444444444444,2.9544444444444444
650,Bruce Bullock,CAN,,19721973,N,16,3,0.8220000000000001,5.1866666666666665
651,Peter Budaj,SVK,63.0,20052006,N,368,158,0.8934615384615385,2.996923076923077
652,Ilya Bryzgalov,RUS,44.0,20012002,N,465,221,0.9079166666666666,2.5966666666666667
654,Mario Brunetta,CAN,162.0,19871988,N,40,12,0.8603333333333333,4.283333333333334
656,Andy Brown,CAN,,19711972,N,62,22,0.8786666666666667,3.93
657,Laurent Brossoit,CAN,164.0,20142015,N,82,32,0.9118571428571428,2.724285714285714
658,Ross Brooks,CAN,,19721973,N,54,37,0.9016666666666668,2.66
659,Gary Bromley,CAN,,19731974,N,136,54,0.863,4.006666666666667
660,Richard Brodeur,CAN,97.0,19791980,N,385,131,0.8672222222222222,3.9322222222222223
662,Martin Brodeur,CAN,20.0,19911992,Y,1266,691,0.9095454545454548,2.3363636363636364
664,Ken Broderick,CAN,,19691970,N,27,11,0.886,3.306666666666666
667,Fred Brathwaite,CAN,,19931994,N,254,81,0.8974444444444445,2.8744444444444444
669,Johnny Bower,CAN,,19531954,Y,552,250,0.9144615384615384,2.716
671,Rollie Boutin,CAN,111.0,19781979,N,22,7,0.8483333333333333,5.226666666666667
672,Brian Boucher,USA,22.0,19992000,N,328,120,0.8990769230769231,2.7584615384615385
673,Dan Bouchard,CAN,27.0,19721973,N,656,286,0.8897857142857143,3.267857142857143
675,Sergei Bobrovsky,RUS,,20102011,N,538,297,0.9150909090909092,2.601818181818182
676,John Blue,USA,197.0,19921993,N,46,16,0.8896666666666667,3.1366666666666667
677,Mike Blake,CAN,,19811982,N,40,13,0.8873333333333333,3.623333333333333
678,Mackenzie Blackwood,CAN,42.0,20182019,N,105,46,0.9116666666666668,2.806666666666666
679,Dan Blackburn,CAN,10.0,20012002,N,63,20,0.894,3.225
680,Ben Bishop,USA,85.0,20082009,N,413,222,0.9151818181818182,2.4527272727272726
681,Martin Biron,CAN,16.0,19951996,N,508,230,0.8974375,3.034375
682,Jordan Binnington,CAN,88.0,20152016,N,125,72,0.87475,2.9475
683,Les Binkley,CAN,,19671968,N,196,58,0.8952,3.152
685,Craig Billington,CAN,23.0,19851986,N,332,110,0.8751333333333334,3.5886666666666667
686,Zac Bierk,CAN,212.0,19971998,N,47,9,0.8766666666666666,3.6366666666666663
688,Allan Bester,CAN,48.0,19831984,N,219,73,0.8583000000000001,3.882
689,J-F Berube,CAN,95.0,20152016,N,34,9,0.899,3.303333333333333
691,Reto Berra,CHE,106.0,20132014,N,76,20,0.907,2.778
692,Jonathan Bernier,CAN,11.0,20072008,N,394,161,0.9123846153846156,2.686923076923077
693,Tim Bernhardt,CAN,47.0,19821983,N,67,17,0.78975,5.585
695,Jean Claude Bergeron,CAN,104.0,19901991,N,72,21,0.8706666666666667,3.735
696,Michel Belhumeur,CAN,40.0,19721973,N,65,9,0.8746666666666667,4.57
697,Ed Belfour,CAN,,19881989,Y,963,484,0.9050588235294118,2.566470588235294
698,Yves Belanger,CAN,,19741975,N,78,29,0.852,3.985
699,Marc Behrend,USA,85.0,19831984,N,39,12,0.8356666666666666,5.23
700,Jim Bedard,CAN,91.0,19771978,N,73,17,0.871,4.015000000000001
702,Stephane Beauregard,CAN,52.0,19891990,N,90,19,0.8718,3.882
703,Don Beaupre,CAN,37.0,19801981,N,666,268,0.8821764705882353,3.586470588235294
704,Gary Bauman,CAN,,19661967,N,35,5,0.8883333333333333,3.4633333333333334
705,Hank Bassen,CAN,,19541955,N,157,47,0.896375,3.117777777777777
706,Tom Barrasso,USA,5.0,19831984,N,777,369,0.8890526315789473,3.4331578947368424
707,Marco Baron,CAN,99.0,19791980,N,86,34,0.8485,3.5283333333333338
708,Murray Bannerman,CAN,58.0,19771978,N,289,116,0.89325,3.43375
709,Mike Bales,CAN,105.0,19921993,N,23,2,0.88725,2.8025
710,Steve Baker,USA,44.0,19791980,N,57,20,0.8595,3.9775
711,Scott Bailey,CAN,112.0,19951996,N,19,6,0.875,3.46
712,Niklas Backstrom,FIN,,20062007,N,413,196,0.9086,2.632
714,Richard Bachman,USA,120.0,20102011,N,49,20,0.90475,2.9425
716,Jason Bacashihua,USA,26.0,20022003,N,38,7,0.8975,3.1950000000000003
718,Alex Auld,CAN,40.0,20012002,N,237,91,0.9078,2.602
719,Jean-Sebastien Aubin,CAN,76.0,19981999,N,218,80,0.8983333333333334,2.9366666666666665
720,Hardy Astrom,SWE,,19771978,N,83,17,0.8753333333333333,3.68
724,Craig Anderson,USA,73.0,20022003,N,652,291,0.912,2.7816666666666667
725,Frederik Andersen,DNK,87.0,20132014,N,393,226,0.914125,2.62875
728,Jake Allen,CAN,34.0,20122013,N,318,159,0.91225,2.49
731,David Aebischer,CHE,161.0,20002001,N,214,106,0.9117142857142858,2.557142857142857
732,John Adams,CAN,,19721973,N,22,9,0.8694999999999999,4.95
